339	0.787	0.781	0.776	0.774	0.759	0.753	0.753	0.713	0.712	0.712	0.712	0.712	0.712	0.712	0.711	0.711	0.709	0.708	0.708	0.707	0.706	0.705	0.705	0.705	0.705	0.705	0.704	0.704	0.574	0.558	
340	0.765	0.759	0.753	0.744	0.713	0.713	0.712	0.712	0.712	0.712	0.711	0.711	0.71	0.71	0.71	0.71	0.709	0.709	0.709	0.708	0.708	0.706	0.706	0.706	0.706	0.706	0.706	0.703	0.556	0.555	
341	0.815	0.814	0.742	0.739	0.724	0.717	0.714	0.714	0.713	0.712	0.712	0.712	0.712	0.712	0.712	0.711	0.71	0.71	0.709	0.709	0.709	0.709	0.708	0.707	0.705	0.705	0.704	0.7	0.569	0.566	
342	0.813	0.802	0.783	0.73	0.726	0.726	0.718	0.718	0.716	0.716	0.715	0.714	0.714	0.714	0.713	0.712	0.711	0.71	0.709	0.709	0.709	0.708	0.707	0.706	0.705	0.705	0.705	0.701	0.572	0.558	
343	0.816	0.744	0.74	0.733	0.723	0.723	0.722	0.721	0.715	0.713	0.713	0.713	0.711	0.711	0.71	0.71	0.71	0.71	0.71	0.708	0.708	0.708	0.707	0.706	0.704	0.704	0.703	0.7	0.555	0.555	
344	0.809	0.77	0.748	0.736	0.727	0.719	0.718	0.718	0.715	0.714	0.713	0.713	0.713	0.712	0.712	0.711	0.71	0.709	0.708	0.707	0.706	0.706	0.705	0.705	0.705	0.705	0.704	0.703	0.563	0.561	
345	0.818	0.818	0.747	0.732	0.726	0.719	0.716	0.715	0.713	0.713	0.711	0.711	0.71	0.71	0.709	0.709	0.709	0.708	0.707	0.707	0.707	0.707	0.706	0.706	0.706	0.706	0.702	0.7	0.622	0.564	
346	0.846	0.787	0.786	0.786	0.785	0.785	0.784	0.784	0.784	0.783	0.783	0.782	0.781	0.781	0.781	0.781	0.78	0.779	0.779	0.779	0.775	0.765	0.757	0.714	0.71	0.71	0.708	0.706	0.636	0.613	
347	0.823	0.819	0.806	0.798	0.794	0.793	0.79	0.786	0.784	0.783	0.783	0.783	0.782	0.782	0.782	0.782	0.781	0.78	0.78	0.78	0.779	0.778	0.776	0.727	0.706	0.705	0.704	0.702	0.597	0.566	
348	0.832	0.811	0.783	0.757	0.737	0.725	0.725	0.722	0.721	0.72	0.72	0.717	0.715	0.714	0.713	0.713	0.713	0.712	0.711	0.71	0.71	0.71	0.71	0.709	0.705	0.705	0.702	0.697	0.576	0.557	
349	0.803	0.786	0.769	0.762	0.751	0.738	0.738	0.732	0.722	0.717	0.716	0.715	0.714	0.714	0.713	0.713	0.712	0.711	0.711	0.711	0.71	0.71	0.71	0.71	0.709	0.709	0.708	0.705	0.567	0.562	
350	0.826	0.826	0.75	0.741	0.72	0.718	0.716	0.715	0.715	0.715	0.715	0.713	0.713	0.713	0.712	0.711	0.711	0.711	0.709	0.709	0.709	0.707	0.707	0.707	0.707	0.706	0.703	0.701	0.565	0.562	
351	0.833	0.77	0.762	0.751	0.728	0.727	0.719	0.716	0.716	0.716	0.715	0.715	0.715	0.714	0.714	0.713	0.713	0.712	0.711	0.711	0.71	0.71	0.709	0.708	0.706	0.706	0.706	0.704	0.567	0.566	
352	0.811	0.81	0.762	0.761	0.745	0.735	0.732	0.724	0.72	0.718	0.716	0.716	0.715	0.714	0.714	0.713	0.711	0.711	0.71	0.71	0.709	0.707	0.706	0.706	0.705	0.699	0.699	0.693	0.583	0.567	
353	0.795	0.774	0.75	0.749	0.734	0.73	0.724	0.723	0.722	0.719	0.717	0.714	0.713	0.712	0.711	0.711	0.71	0.709	0.709	0.708	0.708	0.708	0.707	0.706	0.706	0.705	0.705	0.701	0.563	0.556	
354	0.84	0.816	0.814	0.805	0.757	0.733	0.714	0.714	0.713	0.713	0.711	0.711	0.711	0.71	0.709	0.709	0.708	0.708	0.707	0.707	0.706	0.704	0.702	0.702	0.701	0.699	0.699	0.699	0.615	0.611	
355	0.807	0.753	0.752	0.742	0.717	0.716	0.714	0.714	0.713	0.713	0.713	0.712	0.712	0.711	0.711	0.709	0.708	0.707	0.707	0.706	0.705	0.705	0.704	0.704	0.703	0.702	0.7	0.699	0.565	0.563	
356	0.796	0.765	0.761	0.748	0.718	0.714	0.712	0.711	0.711	0.711	0.71	0.71	0.709	0.709	0.708	0.708	0.708	0.708	0.708	0.708	0.707	0.706	0.706	0.705	0.705	0.702	0.702	0.701	0.56	0.558	
357	0.8	0.745	0.744	0.74	0.73	0.725	0.725	0.725	0.718	0.714	0.713	0.713	0.713	0.712	0.711	0.711	0.71	0.71	0.71	0.708	0.707	0.705	0.704	0.704	0.703	0.703	0.702	0.7	0.56	0.558	
358	0.823	0.764	0.763	0.76	0.723	0.722	0.721	0.721	0.72	0.72	0.717	0.715	0.714	0.713	0.713	0.713	0.713	0.711	0.711	0.71	0.71	0.709	0.709	0.709	0.709	0.707	0.704	0.702	0.57	0.565	
359	0.805	0.758	0.746	0.741	0.712	0.712	0.711	0.711	0.711	0.71	0.71	0.71	0.709	0.709	0.709	0.708	0.708	0.707	0.707	0.706	0.706	0.705	0.705	0.705	0.703	0.703	0.702	0.7	0.562	0.558	
360	0.803	0.793	0.749	0.736	0.727	0.722	0.718	0.716	0.716	0.715	0.714	0.713	0.713	0.713	0.711	0.711	0.711	0.711	0.71	0.709	0.709	0.709	0.708	0.707	0.707	0.706	0.702	0.701	0.563	0.551	
361	0.843	0.758	0.756	0.753	0.733	0.727	0.723	0.721	0.717	0.714	0.713	0.713	0.71	0.71	0.709	0.709	0.709	0.708	0.708	0.707	0.707	0.707	0.706	0.706	0.705	0.703	0.703	0.702	0.56	0.558	
362	0.791	0.757	0.742	0.732	0.719	0.719	0.715	0.714	0.714	0.712	0.712	0.712	0.711	0.711	0.709	0.709	0.708	0.708	0.707	0.707	0.706	0.706	0.706	0.705	0.704	0.703	0.703	0.702	0.574	0.569	
363	0.781	0.778	0.776	0.774	0.758	0.754	0.75	0.75	0.747	0.744	0.712	0.711	0.711	0.71	0.71	0.708	0.708	0.707	0.707	0.707	0.706	0.704	0.704	0.704	0.703	0.701	0.69	0.689	0.573	0.566	
364	0.806	0.801	0.76	0.756	0.748	0.742	0.719	0.714	0.713	0.713	0.713	0.712	0.712	0.711	0.711	0.71	0.71	0.709	0.709	0.707	0.707	0.706	0.705	0.705	0.703	0.703	0.7	0.697	0.562	0.555	
365	0.851	0.823	0.758	0.755	0.727	0.718	0.717	0.716	0.715	0.715	0.715	0.712	0.71	0.709	0.708	0.706	0.706	0.706	0.706	0.706	0.706	0.705	0.704	0.704	0.704	0.703	0.703	0.703	0.569	0.564	
366	0.809	0.766	0.736	0.736	0.733	0.728	0.723	0.721	0.714	0.714	0.714	0.714	0.713	0.712	0.712	0.712	0.712	0.712	0.711	0.711	0.71	0.705	0.705	0.704	0.702	0.702	0.7	0.7	0.566	0.565	
367	0.821	0.758	0.751	0.743	0.725	0.725	0.724	0.723	0.722	0.72	0.717	0.716	0.713	0.712	0.712	0.711	0.711	0.711	0.71	0.709	0.709	0.708	0.708	0.707	0.707	0.706	0.706	0.705	0.559	0.554	
368	0.767	0.753	0.745	0.737	0.714	0.713	0.712	0.712	0.711	0.711	0.71	0.71	0.709	0.709	0.709	0.709	0.709	0.706	0.706	0.706	0.706	0.705	0.705	0.705	0.704	0.704	0.703	0.7	0.558	0.557	
369	0.815	0.804	0.74	0.734	0.724	0.714	0.714	0.713	0.713	0.713	0.712	0.712	0.712	0.71	0.71	0.71	0.71	0.71	0.71	0.709	0.708	0.708	0.708	0.707	0.707	0.706	0.705	0.701	0.572	0.571	
370	0.763	0.763	0.754	0.752	0.721	0.718	0.713	0.713	0.713	0.712	0.712	0.711	0.711	0.709	0.709	0.709	0.708	0.708	0.707	0.707	0.707	0.707	0.706	0.704	0.704	0.701	0.701	0.697	0.556	0.555	
371	0.753	0.753	0.751	0.749	0.748	0.738	0.738	0.732	0.724	0.719	0.718	0.717	0.716	0.715	0.712	0.71	0.709	0.708	0.708	0.708	0.707	0.706	0.706	0.705	0.703	0.702	0.701	0.698	0.561	0.559	
372	0.797	0.772	0.751	0.747	0.742	0.732	0.718	0.717	0.713	0.712	0.711	0.711	0.711	0.71	0.71	0.71	0.71	0.709	0.706	0.706	0.706	0.705	0.705	0.704	0.703	0.701	0.7	0.699	0.578	0.577	
373	0.798	0.739	0.739	0.732	0.726	0.724	0.716	0.715	0.715	0.714	0.713	0.713	0.712	0.712	0.712	0.71	0.71	0.709	0.709	0.707	0.706	0.705	0.705	0.704	0.704	0.704	0.703	0.701	0.563	0.561	
374	0.772	0.77	0.768	0.76	0.717	0.715	0.715	0.713	0.71	0.71	0.71	0.71	0.71	0.709	0.709	0.709	0.707	0.707	0.707	0.707	0.707	0.707	0.706	0.706	0.705	0.704	0.704	0.702	0.559	0.554	
375	0.783	0.77	0.764	0.759	0.72	0.719	0.718	0.717	0.713	0.712	0.712	0.711	0.711	0.71	0.71	0.71	0.71	0.709	0.709	0.709	0.708	0.708	0.707	0.706	0.705	0.702	0.701	0.698	0.559	0.556	
376	0.8	0.763	0.756	0.753	0.73	0.72	0.718	0.717	0.716	0.715	0.715	0.714	0.714	0.711	0.711	0.71	0.71	0.709	0.709	0.708	0.708	0.707	0.706	0.704	0.704	0.703	0.699	0.698	0.561	0.558	
377	0.785	0.778	0.758	0.749	0.748	0.745	0.715	0.714	0.713	0.713	0.713	0.712	0.711	0.71	0.71	0.709	0.707	0.707	0.706	0.706	0.704	0.704	0.703	0.7	0.696	0.695	0.694	0.691	0.559	0.551	
378	0.818	0.742	0.735	0.723	0.722	0.719	0.719	0.718	0.717	0.715	0.714	0.714	0.713	0.712	0.712	0.712	0.711	0.71	0.71	0.709	0.709	0.708	0.708	0.708	0.708	0.703	0.703	0.7	0.561	0.561	
379	0.806	0.791	0.787	0.748	0.743	0.742	0.738	0.737	0.734	0.73	0.724	0.718	0.718	0.717	0.707	0.706	0.706	0.706	0.706	0.705	0.703	0.703	0.703	0.702	0.701	0.7	0.684	0.683	0.584	0.578	
380	0.836	0.811	0.808	0.752	0.75	0.742	0.722	0.719	0.718	0.717	0.715	0.715	0.714	0.711	0.71	0.709	0.709	0.709	0.708	0.708	0.707	0.707	0.706	0.706	0.705	0.704	0.704	0.703	0.578	0.559	
381	0.803	0.795	0.782	0.766	0.746	0.738	0.725	0.724	0.722	0.718	0.714	0.713	0.712	0.711	0.711	0.71	0.71	0.709	0.709	0.708	0.708	0.707	0.707	0.706	0.706	0.705	0.705	0.703	0.572	0.572	
382	0.813	0.808	0.734	0.731	0.72	0.72	0.717	0.716	0.716	0.714	0.714	0.714	0.714	0.713	0.712	0.71	0.71	0.71	0.71	0.709	0.709	0.709	0.708	0.708	0.708	0.708	0.708	0.707	0.571	0.569	
383	0.812	0.803	0.791	0.783	0.715	0.714	0.713	0.713	0.711	0.711	0.711	0.71	0.71	0.71	0.709	0.708	0.708	0.707	0.707	0.707	0.706	0.706	0.706	0.706	0.705	0.705	0.704	0.7	0.562	0.557	
384	0.813	0.761	0.745	0.743	0.726	0.719	0.718	0.717	0.717	0.717	0.715	0.713	0.713	0.711	0.711	0.711	0.711	0.711	0.71	0.709	0.709	0.709	0.709	0.706	0.706	0.705	0.705	0.701	0.564	0.562	
385	0.781	0.752	0.748	0.746	0.722	0.72	0.717	0.716	0.713	0.713	0.713	0.712	0.711	0.71	0.709	0.709	0.709	0.708	0.707	0.707	0.706	0.705	0.705	0.704	0.704	0.704	0.702	0.701	0.556	0.555	
386	0.758	0.757	0.754	0.746	0.721	0.72	0.719	0.711	0.711	0.71	0.71	0.71	0.709	0.708	0.708	0.707	0.705	0.705	0.705	0.705	0.704	0.704	0.703	0.703	0.702	0.701	0.701	0.7	0.562	0.561	
387	0.84	0.77	0.741	0.74	0.719	0.714	0.713	0.712	0.712	0.71	0.71	0.71	0.71	0.709	0.709	0.709	0.709	0.709	0.708	0.708	0.708	0.707	0.707	0.706	0.705	0.705	0.704	0.703	0.57	0.567	
388	0.821	0.815	0.734	0.733	0.726	0.718	0.715	0.715	0.715	0.715	0.714	0.713	0.713	0.712	0.712	0.711	0.711	0.711	0.711	0.71	0.71	0.709	0.709	0.708	0.707	0.706	0.705	0.704	0.567	0.566	
389	0.826	0.808	0.737	0.732	0.72	0.719	0.717	0.716	0.715	0.715	0.715	0.714	0.714	0.714	0.713	0.713	0.712	0.712	0.711	0.711	0.71	0.71	0.71	0.709	0.709	0.708	0.707	0.706	0.577	0.571	
390	0.822	0.787	0.775	0.759	0.745	0.737	0.724	0.721	0.718	0.717	0.716	0.715	0.714	0.714	0.712	0.71	0.71	0.71	0.709	0.708	0.706	0.705	0.705	0.705	0.704	0.703	0.693	0.693	0.583	0.582	
391	0.831	0.756	0.743	0.741	0.727	0.725	0.721	0.719	0.715	0.713	0.713	0.713	0.713	0.712	0.712	0.712	0.712	0.711	0.71	0.71	0.709	0.709	0.708	0.707	0.705	0.705	0.704	0.702	0.561	0.56	
392	0.778	0.77	0.754	0.736	0.718	0.716	0.715	0.714	0.714	0.713	0.712	0.712	0.711	0.711	0.71	0.71	0.709	0.709	0.708	0.708	0.708	0.707	0.707	0.706	0.705	0.705	0.704	0.701	0.56	0.557	
393	0.815	0.803	0.799	0.788	0.761	0.757	0.734	0.732	0.73	0.726	0.723	0.722	0.717	0.716	0.715	0.714	0.713	0.713	0.713	0.712	0.711	0.709	0.709	0.706	0.703	0.703	0.703	0.697	0.586	0.559	
394	0.834	0.747	0.729	0.727	0.726	0.724	0.718	0.716	0.715	0.714	0.714	0.714	0.714	0.713	0.712	0.711	0.711	0.71	0.71	0.71	0.71	0.709	0.708	0.706	0.706	0.705	0.704	0.703	0.568	0.568	
395	0.857	0.818	0.744	0.727	0.715	0.715	0.714	0.714	0.713	0.713	0.713	0.712	0.712	0.711	0.711	0.709	0.709	0.708	0.707	0.707	0.707	0.707	0.707	0.707	0.706	0.705	0.705	0.704	0.578	0.573	
396	0.802	0.777	0.777	0.772	0.753	0.739	0.726	0.722	0.717	0.716	0.714	0.714	0.713	0.712	0.711	0.71	0.71	0.709	0.709	0.708	0.707	0.707	0.707	0.707	0.706	0.706	0.705	0.705	0.587	0.581	
397	0.794	0.787	0.78	0.772	0.768	0.759	0.754	0.746	0.738	0.735	0.734	0.715	0.715	0.712	0.711	0.711	0.71	0.708	0.708	0.708	0.708	0.707	0.707	0.707	0.706	0.706	0.706	0.704	0.569	0.549	
398	0.821	0.777	0.756	0.74	0.721	0.717	0.717	0.716	0.714	0.714	0.713	0.713	0.713	0.712	0.712	0.712	0.711	0.711	0.71	0.709	0.709	0.709	0.708	0.707	0.707	0.706	0.705	0.702	0.61	0.561	
399	0.824	0.817	0.765	0.755	0.75	0.745	0.732	0.721	0.717	0.715	0.715	0.715	0.714	0.714	0.713	0.713	0.711	0.711	0.711	0.71	0.71	0.71	0.71	0.71	0.707	0.704	0.699	0.698	0.577	0.557	
400	0.757	0.748	0.745	0.736	0.733	0.727	0.716	0.715	0.715	0.713	0.713	0.712	0.711	0.711	0.711	0.71	0.71	0.71	0.71	0.709	0.709	0.708	0.707	0.707	0.704	0.702	0.699	0.693	0.563	0.562	
401	0.824	0.759	0.756	0.745	0.736	0.732	0.73	0.73	0.719	0.715	0.715	0.714	0.71	0.71	0.71	0.71	0.709	0.709	0.709	0.709	0.708	0.708	0.707	0.707	0.706	0.706	0.702	0.701	0.569	0.558	
402	0.819	0.77	0.754	0.748	0.725	0.724	0.724	0.719	0.717	0.714	0.714	0.713	0.713	0.712	0.712	0.711	0.711	0.71	0.71	0.71	0.71	0.709	0.708	0.708	0.708	0.707	0.707	0.707	0.571	0.556	
403	0.777	0.774	0.771	0.747	0.747	0.747	0.716	0.715	0.714	0.713	0.712	0.712	0.712	0.711	0.711	0.711	0.709	0.709	0.708	0.708	0.708	0.707	0.707	0.706	0.706	0.706	0.704	0.699	0.57	0.562	
404	0.806	0.774	0.755	0.75	0.717	0.716	0.714	0.714	0.714	0.713	0.713	0.713	0.713	0.712	0.712	0.711	0.711	0.711	0.71	0.709	0.709	0.709	0.708	0.708	0.707	0.706	0.706	0.706	0.56	0.559	
405	0.816	0.766	0.759	0.758	0.752	0.742	0.731	0.72	0.72	0.715	0.715	0.714	0.714	0.713	0.713	0.713	0.712	0.71	0.71	0.709	0.708	0.706	0.706	0.705	0.705	0.703	0.701	0.7	0.565	0.55	
406	0.818	0.783	0.766	0.746	0.715	0.714	0.714	0.714	0.714	0.713	0.713	0.713	0.71	0.71	0.709	0.709	0.708	0.708	0.707	0.707	0.706	0.706	0.706	0.706	0.706	0.705	0.705	0.704	0.563	0.559	
407	0.813	0.776	0.75	0.732	0.725	0.72	0.718	0.717	0.714	0.713	0.713	0.713	0.712	0.71	0.709	0.709	0.709	0.709	0.709	0.708	0.708	0.707	0.707	0.706	0.705	0.704	0.704	0.704	0.566	0.56	
408	0.813	0.758	0.757	0.756	0.73	0.726	0.722	0.717	0.717	0.713	0.713	0.713	0.713	0.713	0.712	0.712	0.712	0.712	0.712	0.712	0.71	0.71	0.708	0.707	0.707	0.705	0.704	0.703	0.562	0.558	
409	0.788	0.767	0.758	0.748	0.747	0.722	0.716	0.715	0.714	0.714	0.713	0.713	0.712	0.712	0.711	0.709	0.709	0.709	0.708	0.706	0.706	0.706	0.705	0.704	0.703	0.702	0.7	0.7	0.567	0.564	
410	0.759	0.757	0.743	0.73	0.728	0.728	0.722	0.717	0.717	0.716	0.713	0.712	0.712	0.711	0.711	0.71	0.71	0.709	0.709	0.709	0.709	0.709	0.709	0.707	0.706	0.705	0.705	0.703	0.585	0.585	
411	0.897	0.836	0.825	0.774	0.738	0.729	0.725	0.721	0.72	0.716	0.715	0.715	0.714	0.713	0.712	0.712	0.712	0.712	0.711	0.711	0.71	0.709	0.709	0.709	0.708	0.708	0.706	0.704	0.571	0.557	
412	0.811	0.791	0.779	0.754	0.736	0.727	0.717	0.715	0.715	0.713	0.712	0.711	0.711	0.71	0.709	0.709	0.708	0.707	0.707	0.707	0.706	0.706	0.706	0.705	0.705	0.703	0.701	0.7	0.57	0.56	
413	0.785	0.761	0.759	0.741	0.718	0.717	0.714	0.714	0.714	0.713	0.713	0.712	0.711	0.711	0.711	0.711	0.711	0.71	0.71	0.71	0.71	0.709	0.709	0.708	0.707	0.705	0.705	0.703	0.558	0.557	
414	0.782	0.752	0.749	0.736	0.731	0.714	0.714	0.713	0.713	0.712	0.712	0.712	0.712	0.711	0.71	0.71	0.71	0.71	0.71	0.709	0.707	0.707	0.706	0.706	0.706	0.705	0.701	0.699	0.564	0.557	
415	0.907	0.896	0.792	0.731	0.727	0.727	0.725	0.724	0.722	0.72	0.72	0.719	0.718	0.718	0.718	0.717	0.717	0.717	0.715	0.715	0.714	0.714	0.713	0.711	0.71	0.71	0.709	0.707	0.588	0.57	
416	0.809	0.755	0.746	0.731	0.728	0.724	0.721	0.72	0.718	0.715	0.713	0.713	0.713	0.712	0.711	0.711	0.71	0.709	0.708	0.707	0.706	0.706	0.705	0.704	0.703	0.703	0.702	0.702	0.568	0.561	
417	0.826	0.796	0.774	0.759	0.757	0.74	0.724	0.724	0.722	0.719	0.716	0.716	0.713	0.712	0.711	0.711	0.711	0.71	0.71	0.71	0.708	0.708	0.707	0.705	0.703	0.703	0.699	0.698	0.562	0.559	
418	0.835	0.819	0.748	0.737	0.727	0.719	0.718	0.717	0.717	0.716	0.715	0.715	0.714	0.714	0.712	0.712	0.712	0.711	0.711	0.71	0.709	0.708	0.707	0.707	0.707	0.706	0.706	0.703	0.589	0.582	
419	0.761	0.752	0.75	0.748	0.715	0.714	0.712	0.711	0.711	0.711	0.71	0.709	0.709	0.709	0.709	0.708	0.708	0.707	0.707	0.707	0.706	0.706	0.706	0.706	0.705	0.704	0.703	0.703	0.56	0.552	
420	0.841	0.795	0.785	0.758	0.756	0.729	0.726	0.725	0.716	0.715	0.715	0.713	0.712	0.712	0.712	0.712	0.712	0.712	0.712	0.711	0.711	0.707	0.707	0.706	0.705	0.703	0.702	0.698	0.622	0.557	
421	0.821	0.815	0.809	0.797	0.795	0.795	0.791	0.787	0.787	0.787	0.786	0.786	0.785	0.784	0.783	0.782	0.782	0.78	0.78	0.779	0.779	0.779	0.773	0.749	0.713	0.712	0.71	0.708	0.622	0.615	
422	0.838	0.818	0.791	0.789	0.785	0.785	0.785	0.784	0.784	0.783	0.783	0.781	0.78	0.779	0.778	0.778	0.778	0.777	0.776	0.772	0.771	0.768	0.759	0.714	0.712	0.712	0.71	0.702	0.634	0.614	
423	0.813	0.806	0.794	0.794	0.793	0.792	0.79	0.787	0.786	0.786	0.785	0.785	0.784	0.783	0.783	0.782	0.781	0.781	0.78	0.78	0.779	0.775	0.774	0.754	0.704	0.704	0.704	0.703	0.618	0.608	
424	0.834	0.827	0.824	0.813	0.801	0.797	0.788	0.786	0.785	0.785	0.785	0.784	0.783	0.783	0.783	0.782	0.782	0.782	0.781	0.779	0.776	0.775	0.775	0.772	0.708	0.706	0.706	0.702	0.62	0.614	
425	0.828	0.823	0.805	0.802	0.788	0.786	0.784	0.783	0.783	0.783	0.782	0.781	0.779	0.779	0.779	0.779	0.778	0.778	0.778	0.777	0.777	0.777	0.773	0.771	0.724	0.722	0.721	0.717	0.618	0.618	
426	0.842	0.836	0.817	0.803	0.792	0.791	0.784	0.783	0.782	0.782	0.78	0.78	0.78	0.779	0.779	0.778	0.777	0.777	0.776	0.775	0.772	0.769	0.769	0.766	0.719	0.718	0.709	0.708	0.629	0.616	
427	0.816	0.813	0.802	0.798	0.796	0.795	0.795	0.789	0.787	0.785	0.784	0.784	0.783	0.783	0.782	0.782	0.781	0.781	0.781	0.779	0.779	0.779	0.772	0.757	0.708	0.707	0.704	0.704	0.614	0.613	
428	0.834	0.818	0.796	0.794	0.79	0.789	0.788	0.785	0.785	0.783	0.783	0.783	0.783	0.782	0.781	0.78	0.779	0.778	0.778	0.778	0.773	0.773	0.755	0.71	0.708	0.706	0.705	0.704	0.627	0.619	
429	0.839	0.818	0.808	0.805	0.796	0.789	0.788	0.786	0.786	0.785	0.785	0.784	0.782	0.781	0.781	0.78	0.78	0.779	0.779	0.779	0.775	0.773	0.772	0.766	0.725	0.722	0.716	0.714	0.619	0.617	
430	0.831	0.818	0.813	0.791	0.787	0.785	0.784	0.784	0.784	0.784	0.783	0.782	0.782	0.782	0.78	0.779	0.779	0.779	0.778	0.777	0.777	0.774	0.773	0.766	0.712	0.711	0.71	0.708	0.622	0.618	
431	0.829	0.817	0.787	0.786	0.786	0.785	0.785	0.784	0.783	0.783	0.783	0.783	0.783	0.783	0.782	0.781	0.781	0.781	0.781	0.779	0.779	0.766	0.762	0.717	0.717	0.715	0.715	0.702	0.62	0.611	
432	0.822	0.816	0.806	0.791	0.788	0.785	0.784	0.783	0.783	0.783	0.782	0.782	0.782	0.781	0.781	0.781	0.781	0.78	0.779	0.778	0.776	0.776	0.774	0.75	0.712	0.711	0.71	0.706	0.622	0.617	
433	0.828	0.828	0.816	0.807	0.805	0.803	0.8	0.799	0.795	0.792	0.787	0.787	0.786	0.786	0.786	0.785	0.782	0.781	0.781	0.78	0.78	0.779	0.776	0.758	0.707	0.705	0.705	0.703	0.625	0.621	
434	0.831	0.815	0.804	0.796	0.795	0.793	0.789	0.784	0.784	0.784	0.783	0.782	0.781	0.78	0.78	0.779	0.778	0.778	0.778	0.778	0.776	0.776	0.77	0.767	0.712	0.71	0.709	0.706	0.612	0.609	
435	0.85	0.833	0.793	0.791	0.791	0.79	0.79	0.785	0.785	0.785	0.785	0.784	0.784	0.784	0.783	0.782	0.781	0.781	0.781	0.778	0.778	0.776	0.756	0.744	0.706	0.705	0.704	0.703	0.616	0.616	
436	0.817	0.813	0.802	0.8	0.798	0.789	0.788	0.785	0.784	0.783	0.781	0.781	0.781	0.78	0.78	0.78	0.779	0.778	0.778	0.778	0.776	0.773	0.77	0.76	0.714	0.713	0.712	0.71	0.619	0.617	
437	0.829	0.818	0.817	0.786	0.786	0.786	0.785	0.784	0.783	0.783	0.783	0.781	0.781	0.78	0.779	0.778	0.778	0.778	0.778	0.776	0.776	0.776	0.773	0.751	0.709	0.709	0.709	0.704	0.637	0.627	
438	0.841	0.823	0.816	0.81	0.784	0.784	0.783	0.783	0.783	0.783	0.782	0.782	0.781	0.781	0.781	0.78	0.78	0.78	0.779	0.778	0.778	0.776	0.774	0.764	0.714	0.711	0.709	0.705	0.612	0.611	
439	0.851	0.838	0.834	0.79	0.788	0.787	0.786	0.786	0.785	0.785	0.785	0.783	0.783	0.782	0.782	0.782	0.782	0.78	0.78	0.779	0.779	0.778	0.776	0.762	0.706	0.705	0.704	0.702	0.625	0.605	
440	0.824	0.807	0.798	0.796	0.795	0.793	0.79	0.786	0.785	0.783	0.782	0.782	0.781	0.78	0.779	0.779	0.779	0.778	0.777	0.777	0.777	0.776	0.773	0.75	0.713	0.709	0.709	0.705	0.618	0.616	
441	0.819	0.814	0.801	0.795	0.791	0.791	0.79	0.79	0.786	0.784	0.784	0.783	0.783	0.782	0.781	0.781	0.779	0.779	0.778	0.778	0.777	0.775	0.772	0.752	0.713	0.713	0.712	0.71	0.614	0.605	
442	0.827	0.825	0.817	0.813	0.81	0.786	0.785	0.785	0.784	0.784	0.782	0.781	0.781	0.781	0.778	0.777	0.777	0.776	0.776	0.776	0.773	0.772	0.76	0.758	0.717	0.709	0.707	0.704	0.631	0.626	
443	0.881	0.878	0.819	0.819	0.814	0.813	0.807	0.789	0.787	0.786	0.786	0.786	0.785	0.784	0.784	0.783	0.783	0.782	0.781	0.78	0.78	0.779	0.778	0.76	0.718	0.717	0.704	0.703	0.617	0.617	
444	0.826	0.815	0.804	0.791	0.789	0.787	0.785	0.785	0.784	0.784	0.783	0.783	0.782	0.781	0.781	0.781	0.78	0.779	0.778	0.778	0.777	0.776	0.772	0.757	0.72	0.714	0.713	0.713	0.626	0.615	
445	0.846	0.846	0.825	0.825	0.817	0.805	0.805	0.798	0.793	0.793	0.787	0.786	0.783	0.78	0.779	0.779	0.779	0.779	0.779	0.779	0.777	0.776	0.774	0.774	0.715	0.714	0.713	0.713	0.617	0.559	
446	0.842	0.841	0.831	0.804	0.796	0.791	0.788	0.786	0.784	0.784	0.783	0.781	0.78	0.779	0.779	0.779	0.778	0.778	0.778	0.776	0.773	0.769	0.749	0.731	0.715	0.714	0.704	0.703	0.625	0.617	
447	0.821	0.817	0.794	0.791	0.79	0.79	0.789	0.787	0.786	0.785	0.785	0.784	0.784	0.784	0.783	0.783	0.783	0.782	0.781	0.781	0.781	0.778	0.776	0.707	0.706	0.705	0.704	0.703	0.625	0.608	
448	0.83	0.811	0.806	0.802	0.789	0.787	0.786	0.784	0.784	0.784	0.782	0.78	0.78	0.779	0.779	0.778	0.778	0.778	0.777	0.777	0.776	0.774	0.774	0.772	0.712	0.711	0.71	0.705	0.631	0.628	
449	0.826	0.818	0.815	0.807	0.801	0.789	0.786	0.785	0.784	0.783	0.783	0.782	0.782	0.78	0.78	0.779	0.778	0.778	0.777	0.776	0.776	0.773	0.772	0.746	0.711	0.709	0.708	0.708	0.621	0.616	
450	0.834	0.819	0.803	0.787	0.785	0.785	0.784	0.784	0.783	0.783	0.783	0.782	0.782	0.78	0.78	0.779	0.778	0.777	0.777	0.777	0.776	0.775	0.772	0.748	0.733	0.722	0.718	0.711	0.616	0.613	
451	0.851	0.812	0.807	0.806	0.804	0.801	0.796	0.796	0.793	0.788	0.786	0.786	0.786	0.786	0.786	0.783	0.782	0.782	0.782	0.781	0.779	0.773	0.772	0.726	0.708	0.704	0.704	0.704	0.625	0.613	
